
/* unit-cave-troll */
.unit-image-unit-cave-troll-red { background-image: url(../i/unit/unit-unit-cave-troll-red.png); }
.unit-image-unit-cave-troll-blue { background-image: url(../i/unit/unit-unit-cave-troll-blue.png); }
.unit-image-unit-cave-troll-green { background-image: url(../i/unit/unit-unit-cave-troll-green.png); }
.unit-image-unit-cave-troll-black { background-image: url(../i/unit/unit-unit-cave-troll-black.png); }
.unit-image-unit-cave-troll-gray { background-image: url(../i/unit/unit-unit-cave-troll-gray.png); }

/* unit-elf-archer */
.unit-image-unit-elf-archer-red { background-image: url(../i/unit/unit-unit-elf-archer-red.png); }
.unit-image-unit-elf-archer-blue { background-image: url(../i/unit/unit-unit-elf-archer-blue.png); }
.unit-image-unit-elf-archer-green { background-image: url(../i/unit/unit-unit-elf-archer-green.png); }
.unit-image-unit-elf-archer-black { background-image: url(../i/unit/unit-unit-elf-archer-black.png); }
.unit-image-unit-elf-archer-gray { background-image: url(../i/unit/unit-unit-elf-archer-gray.png); }

/* unit-elf-cavalry */
.unit-image-unit-elf-cavalry-red { background-image: url(../i/unit/unit-unit-elf-cavalry-red.png); }
.unit-image-unit-elf-cavalry-blue { background-image: url(../i/unit/unit-unit-elf-cavalry-blue.png); }
.unit-image-unit-elf-cavalry-green { background-image: url(../i/unit/unit-unit-elf-cavalry-green.png); }
.unit-image-unit-elf-cavalry-black { background-image: url(../i/unit/unit-unit-elf-cavalry-black.png); }
.unit-image-unit-elf-cavalry-gray { background-image: url(../i/unit/unit-unit-elf-cavalry-gray.png); }

/* unit-elf-guard */
.unit-image-unit-elf-guard-red { background-image: url(../i/unit/unit-unit-elf-guard-red.png); }
.unit-image-unit-elf-guard-blue { background-image: url(../i/unit/unit-unit-elf-guard-blue.png); }
.unit-image-unit-elf-guard-green { background-image: url(../i/unit/unit-unit-elf-guard-green.png); }
.unit-image-unit-elf-guard-black { background-image: url(../i/unit/unit-unit-elf-guard-black.png); }
.unit-image-unit-elf-guard-gray { background-image: url(../i/unit/unit-unit-elf-guard-gray.png); }

/* unit-elf-hero */
.unit-image-unit-elf-hero-red { background-image: url(../i/unit/unit-unit-elf-hero-red.png); }
.unit-image-unit-elf-hero-blue { background-image: url(../i/unit/unit-unit-elf-hero-blue.png); }
.unit-image-unit-elf-hero-green { background-image: url(../i/unit/unit-unit-elf-hero-green.png); }
.unit-image-unit-elf-hero-black { background-image: url(../i/unit/unit-unit-elf-hero-black.png); }
.unit-image-unit-elf-hero-gray { background-image: url(../i/unit/unit-unit-elf-hero-gray.png); }

/* unit-elf-mage */
.unit-image-unit-elf-mage-red { background-image: url(../i/unit/unit-unit-elf-mage-red.png); }
.unit-image-unit-elf-mage-blue { background-image: url(../i/unit/unit-unit-elf-mage-blue.png); }
